node,age,kind,label,filename,
0,102.066,root,,r-bayes-n0-102.066.png,
1,73.996,family,Gerrhosauridae,r-bayes-n1-73.996.png,
1,75,family,Gerrhosauridae,r-bayes-n1-75.000.png,
1,80,family,Gerrhosauridae,r-bayes-n1-80.000.png,
1,85,family,Gerrhosauridae,r-bayes-n1-85.000.png,
1,90,family,Gerrhosauridae,r-bayes-n1-90.000.png,
1,95,family,Gerrhosauridae,r-bayes-n1-95.000.png,
1,100,family,Gerrhosauridae,r-bayes-n1-100.000.png,
2,69,internal,,r-bayes-n2-69.000.png,
2,70,internal,,r-bayes-n2-70.000.png,
3,66,fossil,Konkasaurus mahalana,r-bayes-n3-66.000.png,
4,34.631,internal,,r-bayes-n4-34.631.png,
4,35,internal,,r-bayes-n4-35.000.png,
4,40,internal,,r-bayes-n4-40.000.png,
4,45,internal,,r-bayes-n4-45.000.png,
4,50,internal,,r-bayes-n4-50.000.png,
4,55,internal,,r-bayes-n4-55.000.png,
4,60,internal,,r-bayes-n4-60.000.png,
4,65,internal,,r-bayes-n4-65.000.png,
5,0,tip,Tracheloptychus madagascariensis,r-bayes-n5-0.000.png,
5,5,tip,Tracheloptychus madagascariensis,r-bayes-n5-5.000.png,
5,10,tip,Tracheloptychus madagascariensis,r-bayes-n5-10.000.png,
5,15,tip,Tracheloptychus madagascariensis,r-bayes-n5-15.000.png,
5,20,tip,Tracheloptychus madagascariensis,r-bayes-n5-20.000.png,
5,25,tip,Tracheloptychus madagascariensis,r-bayes-n5-25.000.png,
5,30,tip,Tracheloptychus madagascariensis,r-bayes-n5-30.000.png,
6,26.621,internal,,r-bayes-n6-26.621.png,
6,30,internal,,r-bayes-n6-30.000.png,
7,0,tip,Zonosaurus aeneus,r-bayes-n7-0.000.png,
7,5,tip,Zonosaurus aeneus,r-bayes-n7-5.000.png,
7,10,tip,Zonosaurus aeneus,r-bayes-n7-10.000.png,
7,15,tip,Zonosaurus aeneus,r-bayes-n7-15.000.png,
7,20,tip,Zonosaurus aeneus,r-bayes-n7-20.000.png,
7,25,tip,Zonosaurus aeneus,r-bayes-n7-25.000.png,
8,23.798,internal,,r-bayes-n8-23.798.png,
8,25,,,r-bayes-n8-25.000.png,
9,0,tip,Zonosaurus trilineatus,r-bayes-n9-0.000.png,
9,5,tip,Zonosaurus trilineatus,r-bayes-n9-5.000.png,
9,10,tip,Zonosaurus trilineatus,r-bayes-n9-10.000.png,
9,15,tip,Zonosaurus trilineatus,r-bayes-n9-15.000.png,
9,20,tip,Zonosaurus trilineatus,r-bayes-n9-20.000.png,
10,20.952,internal,,r-bayes-n10-20.952.png,
11,0,tip,Zonosaurus karsteni,r-bayes-n11-0.000.png,
11,5,tip,Zonosaurus karsteni,r-bayes-n11-5.000.png,
11,10,tip,Zonosaurus karsteni,r-bayes-n11-10.000.png,
11,15,tip,Zonosaurus karsteni,r-bayes-n11-15.000.png,
11,20,tip,Zonosaurus karsteni,r-bayes-n11-20.000.png,
12,0,tip,Zonosaurus ornatus,r-bayes-n12-0.000.png,
12,5,tip,Zonosaurus ornatus,r-bayes-n12-5.000.png,
12,10,tip,Zonosaurus ornatus,r-bayes-n12-10.000.png,
12,15,tip,Zonosaurus ornatus,r-bayes-n12-15.000.png,
12,20,tip,Zonosaurus ornatus,r-bayes-n12-20.000.png,
13,55.138,internal,,r-bayes-n13-55.138.png,
13,60,Subfamily,Gerrhosaurinae,r-bayes-n13-60.000.png,
13,65,Subfamily,Gerrhosaurinae,r-bayes-n13-65.000.png,
13,70,Subfamily,Gerrhosaurinae,r-bayes-n13-70.000.png,
14,0,tip,Broadleysaurus major,r-bayes-n14-0.000.png,
14,5,tip,Broadleysaurus major,r-bayes-n14-5.000.png,
14,10,tip,Broadleysaurus major,r-bayes-n14-10.000.png,
14,15,tip,Broadleysaurus major,r-bayes-n14-15.000.png,
14,20,tip,Broadleysaurus major,r-bayes-n14-20.000.png,
14,25,tip,Broadleysaurus major,r-bayes-n14-25.000.png,
14,30,tip,Broadleysaurus major,r-bayes-n14-30.000.png,
14,35,tip,Broadleysaurus major,r-bayes-n14-35.000.png,
14,40,tip,Broadleysaurus major,r-bayes-n14-40.000.png,
14,45,tip,Broadleysaurus major,r-bayes-n14-45.000.png,
14,50,tip,Broadleysaurus major,r-bayes-n14-50.000.png,
14,55,tip,Broadleysaurus major,r-bayes-n14-55.000.png,
15,53.668,internal,,r-bayes-n15-53.668.png,
15,55,internal,,r-bayes-n15-55.000.png,
16,33.106,internal,,r-bayes-n16-33.106.png,
16,35,internal,,r-bayes-n16-35.000.png,
16,40,internal,,r-bayes-n16-40.000.png,
16,45,internal,,r-bayes-n16-45.000.png,
16,50,internal,,r-bayes-n16-50.000.png,
17,0,tip,Tetradactylus seps,r-bayes-n17-0.000.png,
17,5,tip,Tetradactylus seps,r-bayes-n17-5.000.png,
17,10,tip,Tetradactylus seps,r-bayes-n17-10.000.png,
17,15,tip,Tetradactylus seps,r-bayes-n17-15.000.png,
17,20,tip,Tetradactylus seps,r-bayes-n17-20.000.png,
17,25,tip,Tetradactylus seps,r-bayes-n17-25.000.png,
17,30,tip,Tetradactylus seps,r-bayes-n17-30.000.png,
18,27.603,internal,,r-bayes-n18-27.603.png,
18,30,internal,,r-bayes-n18-30.000.png,
19,0,tip,Tetradactylus africanus,r-bayes-n19-0.000.png,
19,5,tip,Tetradactylus africanus,r-bayes-n19-5.000.png,
19,10,tip,Tetradactylus africanus,r-bayes-n19-10.000.png,
19,15,tip,Tetradactylus africanus,r-bayes-n19-15.000.png,
